News,Date
Citi Downgrades Safaricom Stock Due to Regulatory Uncertainty,"JANUARY 30, 2021"
"Safaricom Halts 5G Rollout Plans, Focuses on 4G","JANUARY 11, 2021"
"Safaricom Stock Touches Record High, Pushing Market Cap to Sh 1.4 Trillion","JANUARY 6, 2021"
Safaricom Cuts M-Pesa Send Money Transaction Charges by 45%,"DECEMBER 22, 2020"
Safaricom Plc sets eyes on Kenya’s Money Market,"DECEMBER 22, 2020"
US Govt Approves $500 Million Loan to Safaricom Consortium for Ethiopia Expansion Project,"DECEMBER 21, 2020"
Safaricom Lobbies for End of Freebies on its M-PESA Platform,"DECEMBER 10, 2020"
Safaricom Rethinks Lowering M-Pesa Transaction Fees as Waivers Persist,"NOVEMBER 28, 2020"
"Safaricom, Vodacom Joint M-Pesa Platform Monthly Transactions Hit KSh2.25 Trillion","NOVEMBER 26, 2020"
"Safaricom, NCBA to Enhance Mshwari System","NOVEMBER 20, 2020"
Safaricom to Own 51% in Ethiopian Telco,"NOVEMBER 18, 2020"
Safaricom Half Year Net Earnings drop 6% to KSh 33.1 Billion on pandemic woes,"NOVEMBER 9, 2020"
"Markets eye Safaricom H1, 2020/21 financial results","NOVEMBER 9, 2020"
"Safaricom Unveils New Mobile Prefixes; 0112, 0113, 0114, 0115","NOVEMBER 5, 2020"
Safaricom Appoints New Directors to its Board,"NOVEMBER 2, 2020"
Citi Projects Safaricom’s Net earnings to Hit KSh78.7 Billion in 2023,"OCTOBER 25, 2020"
Safaricom’s Contribution to Kenya’s GDP Hits 6%,"OCTOBER 14, 2020"
COVID-19 Drives Up Safaricom’s Fuliza Loans to KSh 1 Billion Daily,"OCTOBER 7, 2020"
M-Tiba Propels Safaricom to Global Acclamation,"SEPTEMBER 22, 2020"
"Over 200,000 Businesses Join Safaricom’s Lipa Na M-PESA Service","SEPTEMBER 14, 2020"
Safaricom Dominates NSE as Turnover Slides to KSh 398.6 Million,"SEPTEMBER 11, 2020"
Safaricom’s Spark Fund Dedicates Ksh 540m to Grow Local Startups,"AUGUST 25, 2020"
Safaricom to Upgrade SIM Card platform,"AUGUST 26, 2020"
Safaricom’s Market Cap Dominance at NSE Rises to 56%,"AUGUST 12, 2020"
Safaricom Extends Offer to Health Workers,"AUGUST 6, 2020"
Safaricom Eyes Home Fibre as Virus Keeps Subscribers at Home,"JULY 31, 2020"
"Michael Joseph, Safaricom’s New Chairman after Nganga’s 13-Year Tenure","JULY 30, 2020"
Safaricom Unveils Lipa Mdogo Mdogo Plan to Offer 4G Phones at Ksh 20 Daily,"JULY 29, 2020"
Citi Analysts Raise Safaricom Share Price Target,"JULY 27, 2020"
"Safaricom to stir local market activity as it closes books, holds virtual AGM","JULY 27, 2020"
Safaricom Introduces Alerts on Mpesa Transaction Limits,"JULY 22, 2020"
Safaricom Partners With Aviat Networks for 5G Connectivity,"JULY 13, 2020"
Safaricom Loses Petition to Limit Free Mobile Money Transactions,"JULY 8, 2020"
Cash-rich Safaricom well placed to weather Pandemic,"JULY 5, 2020"
Safaricom Picks Ilanna Darcy as New CFO,"JULY 1, 2020"
Safaricom Among the Final 12 Firms Bidding for Ethiopia’s Telecom License,"JUNE 26, 2020"
Safaricom Launches Mpesa for Business App,"JUNE 18, 2020"
Safaricom Customers Donate Over KSh 330M in Bonga Points,"JUNE 17, 2020"
Safaricom Dominates Trading at NSE,"JUNE 13, 2020"
"Safaricom, Google offers new YouTube data bundle","JUNE 13, 2020"
Safaricom’s CFO Sateesh Kamath Takes Up New Role in Vodafone,"JULY 16, 2020"
Global Analysts Bullish on Safaricom’s Mpesa Growth Prospects,"JUNE 9, 2020"
Safaricom Customers to Access Digital Newspapers for KSh20,"MAY 30, 2020"
Safaricom to Support SMEs During the Pandemic,"MAY 27, 2020"
Safaricom Tackles Fraud in Latest MPESA Update,"MAY 26, 2020"
Safaricom’s Revamped Mpesa for Business Offering is a Big Win for SMEs,"MAY 22, 2020"
Safaricom Biggest Mover as Market Turnover Declined to KSh 264 Million,"MAY 21, 2020"
Safaricom Ranked East Africa’s Most Valuable Firm,"MAY 19, 2020"
Safaricom Wins Case on Okoa Jahazi Copyright,"MAY 13, 2020"
Safaricom Pushes Turnover at NSE to KSh 1.6 Billion,"MAY 13, 2020"
How Safaricom Powers Different Value Chains in Kenya,"MAY 12, 2020"
"Safaricom : If not now, then when?","MAY 6, 2020"
Safaricom Picks Sitoyo to Head New Mpesa Venture,"MAY 7, 2020"
Safaricom Historical Performance Overview 2010 – 2020,"MAY 6, 2020"
Safaricom & Visa Sign Partnership to develop products around M-PESA,"MAY 2, 2020"
Safaricom Net Earnings Rise 19.5% to KSh 74.7 Billion,"APRIL 29, 2020"
"Safaricom, Banks dominate activity at NSE","APRIL 18, 2020"
Safaricom a Safer Bet in Market Turmoil,"APRIL 7, 2020"
Safaricom and Vodacom Create Joint Venture To Facilitate M-PESA expansion,"APRIL 7, 2020"
Safaricom Ups Support Measures To Help Mitigate COVID-19 impact,"APRIL 2, 2020"
New Safaricom CEO Peter Ndegwa Takes Over,"APRIL 1, 2020"
Safaricom partners with PSV Operators to Collect Fares via M-PESA,"MARCH 23, 2020"
Citi Issues Strong Buy Recommendation on Safaricom Stock,"MARCH 18, 2020"
Safaricom Waives Fees for Transactions Below KSh1000,"MARCH 16, 2020"
Safaricom Becomes Amazon Web Services Reseller,"FEBRUARY 27, 2020"
Safaricom to Use Huawei for 5G Rollout,"FEBRUARY 20, 2020"
Safaricom Targets Additional 2 Million Customers with New Prefix Numbers,"FEBRUARY 18, 2020"
Safaricom Investment Cooperative Defers Dividends,"FEBRUARY 11, 2020"
"Safaricom’s Entry into Ethiopia is High Risk, High Return – Citi","JANUARY 23, 2020"
Safaricom Clear to Launch 5G,"JANUARY 21, 2020"
SBG Securities Maintains Buy Recommendation on Safaricom,"JANUARY 20, 2020"
Prepaid Cooking Gas Debuts in Kenya as Safaricom Partners with M-Gas,"JANUARY 15, 2020"
Safaricom Shares Rise to An All-Time High,"JANUARY 10, 2020"
Safaricom Shares Boost Activity at the NSE,"DECEMBER 18, 2019"
"Safaricom in 2020; Countrywide 4G Coverage by July, New Products around Mpesa, Ethiopia Expansion","DECEMBER 11, 2019"
"Safaricom Introduces Mali, a new Investment Tool Powered by MPesa","DECEMBER 4, 2019"
Safaricom Partners with KBL to Connect Coolers Using IoT Tech,"NOVEMBER 23, 2019"
Safaricom to Partner With Vodacom On Expansion into Ethiopia,"NOVEMBER 4, 2019"
Safaricom Investment Co-op joins NSE’s Ibuka Program,"NOVEMBER 1, 2019"
Safaricom’s Half-Year Profits Jump 14.4% to KSh35 billion,"NOVEMBER 1, 2019"
Safaricom Appoints Peter Ndegwa as CEO,"OCTOBER 25, 2019"
"Safaricom Launches New Strategy, No Expiry Bundles","OCTOBER 23, 2019"
How Safaricom’s Ecosystem Enhances job Creation,"OCTOBER 16, 2019"
Safaricom Rebrands Mpesa Logo in Celebration of Eliud Kipchoge,"OCTOBER 9, 2019"
Safaricom bags the 2019 Employer of the year award.,"SEPTEMBER 23, 2019"
Safaricom’s Investment In Infrastructure Pays Off,"SEPTEMBER 22, 2019"
Safaricom Investment Co-operative Breaks Ground for The Zaria Village,"SEPTEMBER 18, 2019"
AAR Insurance Partners with CarePay to Enable use of Safaricom’s M-Tiba,"SEPTEMBER 18, 2019"
Digging Into Safaricom Investment Co-operative’s Latest Project “The Zaria Village”,"SEPTEMBER 12, 2019"
Safaricom Investment Co-operative Unveils The Zaria Village,"SEPTEMBER 6, 2019"
Safaricom’s dividend payout increases by 70%,"SEPTEMBER 2, 2019"
Safaricom leverages on technology to offer healthcare solutions,"AUGUST 24, 2019"
Michael Joseph offloads his shares in Safaricom,"AUGUST 2, 2019"
Safaricom PLC’s Annual General Meeting on 30 August 2019.,"AUGUST 1, 2019"
Safaricom’s Masoko to expand beyond Kenya by 2020,"JULY 18, 2019"
Safaricom appoints Michael Joseph as Interim CEO,"JULY 2, 2019"
Latest Safaricom feature allows you to place a call without airtime,"JUNE 18, 2019"
HF Group CIO George Njuguna Joins Safaricom,"JUNE 19, 2019"
"Safaricom, Absa on the prestigious Forbes Global 2000 annual ranking","JUNE 24, 2019"
Senior Safaricom staff charged with theft & unlawfully sharing customer data,"JUNE 11, 2019"
Safaricom’s CEO regrets not expanding to other African Markets,"JUNE 5, 2019"
Safaricom and Vodacom to Spend $13 million to Purchase M-Pesa’s Intellectual Rights,"MAY 26, 2019"
Safaricom extends CEO Bob Collymore’s contract to August 2020,"MAY 23, 2019"
Safaricom contributes 6.5% to Kenya’s GDP,"MAY 6, 2019"
"Safaricom reports record Sh 63 Billion profit, declares Sh 75 Billion dividend payout","MAY 6, 2019"
Safaricom’s New CEO to be revealed in June,"MAY 2, 2019"
Equity Group and Safaricom renew partnership,"APRIL 30, 2019"
Citi revises Safaricom stock recommendation from Buy to Neutral,"APRIL 19, 2019"
Safaricom fixed data subscribers more than double in 12 months,"APRIL 1, 2019"
Safaricom looks to data analytics to grow its revenues,"MARCH 29, 2019"
Safaricom to recruit 300 interns for its new Eldoret Call Center,"MARCH 14, 2019"
Safaricom Partners With AliExpress to Enable M-PESA Payments for Shoppers,"MARCH 12, 2019"
Opinion: Why Facebook’s New Cryptocurrency Is a threat to Mpesa and Safaricom,"SEPTEMBER 29, 2020"
Safaricom Says Cashless System Boosting Revenue Collection In Counties By Up to 30%,"MARCH 6, 2019"
Safaricom’s Senior Executives set for Investor Roadshow to Singapore and Hong Kong,"FEBRUARY 15, 2019"
Rose Ogega Appointed to Board of Safaricom,"FEBRUARY 15, 2019"
Safaricom to Replace Manual M-Pesa Transaction Books with Digital Registers to Enhance Information Privacy,"FEBRUARY 1, 2019"
Safaricom Introduces IT Security Solutions For Enterprise Customers,"JANUARY 21, 2019"
It is a Buy for Safaricom – CITI,"JANUARY 15, 2019"
Safaricom and CBA Group Launch FULIZA Feature to boost M Pesa Transactions,"JANUARY 9, 2019"
Safaricom says Its Working with CBK and CA to address MPesa Outages,"DECEMBER 10, 2018"
Safaricom’s Launch of 5G Network Underway,"DECEMBER 10, 2018"
Safaricom to Launch its M-Pesa Services in Ethiopia,"NOVEMBER 22, 2018"
Important Guidelines to Note While Using Safaricom’s Sambaza and Okoa Jahazi products,"NOVEMBER 22, 2018"
Enhanced Integration System For Safaricom’s Lipa Na Mpesa Users,"NOVEMBER 15, 2018"
Safaricom Partners With Jubilee Insurance To Offer Home Insurance,"NOVEMBER 13, 2018"
"Safaricom, Western Union Partner In Global Money Transfer","NOVEMBER 7, 2018"
Management Shakeup at Safaricom with New Roles Created,"NOVEMBER 6, 2018"
Mpesa Growth Pushes Safaricom Earnings by 20% to Sh 31.5Bn,"NOVEMBER 2, 2018"
Safaricom Contribution To Kenyan GDP Stands At 6.5% – Report,"OCTOBER 30, 2018"
Safaricom To Allow Customer Reactivate Unused Expired Data,"OCTOBER 26, 2018"
Safaricom To Pass Tax Burden To Data Above Sh 100,"OCTOBER 22, 2018"
"Safaricom Increases SMS, Voice & Data Prices Amid Shrinking Market Share","OCTOBER 19, 2018"
Citi Issues Safaricom Neutral Rating After it was Recently De-Rated,"OCTOBER 4, 2018"
New Tax Measures Won’t Affect Safaricom’s Performance – Citi,"SEPTEMBER 25, 2018"
Safaricom reviews its data tariff,"SEPTEMBER 17, 2018"
Safaricom says its open to sharing its infrastructure with competitors,"SEPTEMBER 10, 2018"
Safaricom to Introduce New Measures to Address SIM Swap Fraud,"AUGUST 31, 2018"
How Safaricom built an unrivalled communication network & digital ecosystem,"AUGUST 28, 2018"
Safaricom emerges 19th in FORTUNE’s ‘Change the world List’,"AUGUST 23, 2018"
How did Safaricom become Kenya’s most successful Telco?,"AUGUST 20, 2018"
Safaricom & WorldRemit partner to further boost remittances,"AUGUST 16, 2018"
Safaricom Shareholders to Vote Using Mobile Phones at the upcoming AGM,"AUGUST 15, 2018"
Safaricom to introduce finger print biometrics to curb sim card fraud,"AUGUST 13, 2018"
Kenya’s Competition Regulator Disapproves Safaricom Dominance Claims,"AUGUST 9, 2018"
Safaricom CEO Bob Collymore Resumes Work After 9 Month Medical Leave,"AUGUST 6, 2018"
"Safaricom’s Market Share Declines by 2.1%, Airtel Gains 2.5%","AUGUST 6, 2018"
Safaricom Unveils new network base station in Coast & Fibre to home internet services,"JULY 27, 2018"
Safaricom Disapproves Budget Proposal to Increase Mobile Money Transfer Excise Duty,"JUNE 20, 2018"
Safaricom in Trouble as New CA Report Proposes Sharing of Mobile Money Agents Network,"MAY 30, 2018"
Safaricom transforming lives through affordable financial solutions & services.,"MAY 28, 2018"
Safaricom Foundation Launches New 3-Year Strategy,"MAY 18, 2018"
Safaricom FY2018 Results analysis,"MAY 18, 2018"
Safaricom Sets Pace in Telecom Sector with Jitambulishe Voice Biometrics System,"MAY 15, 2018"
Safaricom Purchases Software from US Firm to Control Revenue Leakages,"MAY 15, 2018"
Safaricom beats expectations as profit soars 20% to Sh 55Bn,"MAY 10, 2018"
Safaricom Set to Launch Messaging App Linked to M-Pesa,"MAY 7, 2018"
Safaricom Stock downgraded again ahead of Full Year Results in May,"APRIL 19, 2018"
Airtel Gained 1.2 Million subscribers during NASA’s boycott call on Safaricom products,"APRIL 12, 2018"
"Safaricom is The Best Company to Work for in 2018, Brighter Monday Reports","APRIL 11, 2018"
Citi issues Sell recommendation on Safaricom citing disconnect betw expectations & valuation,"APRIL 12, 2018"
Safaricom’s marketing Director Sylvia Mulinge Lands MD Job at Vodacom Tanzania,"APRIL 10, 2018"
Telkom & Airtel Turn to Merger Talks to Take on Safaricom,"APRIL 11, 2018"
Safaricom Challenges Equity’s PayPal Service Through New M-Pesa Based Partnership,"APRIL 9, 2018"
"Safaricom, Airtel & Telkom Set to Launch Mobile Money Interoperability in Kenya","APRIL 9, 2018"
Sitoyo Lopokoiyit back to Safaricom as Director Financial Services,"MARCH 5, 2018"
Safaricom Announces Change of name to PLC Status,"FEBRUARY 28, 2018"
Safaricom launches a Music Streaming App,"FEBRUARY 13, 2018"
"Safaricom rally continues, touches new all time high of Sh 29.75","JANUARY 19, 2018"
Safaricom Backed Taxi App ‘Little’ Seeks Sh 10B in Funding for regional expansion,"JANUARY 4, 2018"
Safaricom introduces voice detection passwords in its call centres,"DECEMBER 13, 2017"
Safaricom Opens five new regional outlets,"DECEMBER 1, 2017"
Safaricom Stock Touches All Time High Despite NASA Boycott Call,"NOVEMBER 21, 2017"
Safaricom HY 2018 Results,"NOVEMBER 6, 2017"
Safaricom CFO Assures investors CEO’s Absence won’t affect Operations,"NOVEMBER 1, 2017"
"Tuskys, Safaricom & Citizen TV Feted at 2017 World Branding Awards","OCTOBER 15, 2017"
Safaricom kicks off fibre to home regional roll out plan,"OCTOBER 15, 2017"
"The Hub Karen, Safaricom introduce ‘Pay your parking on the go’","OCTOBER 5, 2017"
Safaricom’s Total Impact On Economy Up 17 Percent,"OCTOBER 5, 2017"
Safaricom Extends M-PESA 1Tap to Four Major Towns,"OCTOBER 4, 2017"
Safaricom Increases Market Share by 0.7% to 72.6%,"OCTOBER 2, 2017"
Safaricom CEO Bob Collymore Named Africa Investor CEO of the Year,"SEPTEMBER 21, 2017"
Interview with Safaricom CFO Sateesh Kamath,"SEPTEMBER 19, 2017"
Safaricom to Hire Additional 300 employees for Customer care,"SEPTEMBER 18, 2017"
Safaricom backed taxi hailing app Little is launching in Nigeria,"SEPTEMBER 11, 2017"
Safaricom’s Sh 100 Million VC Fund Makes Final Investment in Agri-Tech Startup Iprocure,"SEPTEMBER 7, 2017"
Safaricom Plans M-Pesa Upgrade on Sat 9th Sept,"SEPTEMBER 4, 2017"
Vodacom Group CEO Among the Four appointed to Safaricom Board,"SEPTEMBER 4, 2017"
Safaricom Opens 46th Retail Store in Kitale,"AUGUST 30, 2017"
Safaricom Home Fibre reaches 30k more homes in three months,"AUGUST 30, 2017"
Safaricom Shares Touch New All Time High of Sh 26.75 Ahead of Book Closure!,"AUGUST 26, 2017"
Safaricom signs agreement with UN Environment to upscale implementation of sustainable goals,"AUGUST 24, 2017"
Safaricom Now Makes it Easier for Businesses to Plug into M-Pesa APIs,"AUGUST 3, 2017"
Safaricom Becomes First Kenyan Company To Breach Sh 1.0 Trillion Market Cap,"JULY 31, 2017"
Safaricom to launch E-Commerce site next month,"JULY 26, 2017"
Vodacom SA shareholders vote to acquire 35% Safaricom Stake,"JULY 26, 2017"
"Safaricom’s Head of Financial Services Ron Web Resigns, Company Cites Personal Reasons","JULY 25, 2017"
Safaricom Begins Major Upgrade of M-Pesa To New Platform,"JUNE 30, 2017"
Safaricom unveils Sh 100 Million Football challenge,"JUNE 29, 2017"
Safaricom Partners with mSurvey To Measure Kenya’s Cash & Digital Economy,"JUNE 29, 2017"
Safaricom Announces New Brand Identity Dubbed #Twaweza,"JUNE 19, 2017"
Safaricom Increases Skiza Earnings For Kenyan Musicians By 36%,"JUNE 18, 2017"
Safaricom To Expand M-Pesa Services Across All African Countries,"JUNE 14, 2017"
Safaricom Market Cap Nears Record Sh 1 Trillion,"JUNE 13, 2017"
South Africa’s Vodacom shareholder PIC to back Safaricom deal,"JUNE 5, 2017"
"Safaricom Shares Surge to All Time High, Pushing Its Market Cap To Sh 922 Billion","JUNE 1, 2017"
Kenya’s Safaricom Invests Ksh. 200 Million In Technology R&D Lab,"MAY 24, 2017"
Safaricom lowers merchants fee to 0.5% on M-Pesa 1Tap Platform,"MAY 18, 2017"
Vodacom Acquires Vodafone PLC’s 35% Stake In Safaricom,"MAY 15, 2017"
"Safaricom Earnings Up 27% To Sh 48.4 Billion, Collymore Gets 2 year Contract Extension","MAY 12, 2017"
Safaricom Officially Unveils M-Pesa Payments Card To Rival Visa & Mastercard,"MAY 10, 2017"
Safaricom Stock Hits 2017 High Ahead of Wednesday’s Earnings Release,"MAY 8, 2017"
Safaricom and Kwese TV announce video distribution partnership,"APRIL 25, 2017"
Safaricom Widens Market Share to 71.2% as Equitel Slumps,"APRIL 4, 2017"
"Safaricom Cuts Lipa Na M-Pesa Tariffs By Half, Announces M-Pesa App","MARCH 29, 2017"
Safaricom Share Price Gains 17% After Govt Says M-PESA won’t be Split,"MARCH 14, 2017"
"Safaricom Stock Slides to 8-Month Low, NSE 20 Returns To Sub 3000","MARCH 1, 2017"
Market Dominance Report Proposes Splitting of M-Pesa from Safaricom,"FEBRUARY 23, 2017"
Safaricom To Allocate More Funds Towards Fixed Data,"JANUARY 29, 2017"
Safaricom HR Director Maria Shipiri Resigns,"JANUARY 22, 2017"
Safaricom Market Share Increases To Nearly 70%,"JANUARY 19, 2017"
Safaricom may back out of M-Akiba deal over Govt delay,"DECEMBER 7, 2016"
Safaricom named ‘African Mobile Operator of the Year’,"JANUARY 11, 2017"
Safaricom Half Year Net Profit Up 32% To Sh 23.9Bn,"NOVEMBER 4, 2016"
Safaricom CEO Bob Collymore named Africa Investor Business leader of 2016,"SEPTEMBER 21, 2016"
Safaricom to roll out IT Products to boost Africa’s Agriculture,"SEPTEMBER 8, 2016"
Wednesday Trades on Safaricom Up 666%,"SEPTEMBER 8, 2016"
"When Safaricom Sneezes, the Market Catches a Cold","SEPTEMBER 5, 2016"
Safaricom’s value now Higher than all NSE Banks & EABL merged,"AUGUST 3, 2016"
"Market Report; Safaricom Market Cap hits Ksh 765.3 Billion, 37% of NSE.","AUGUST 1, 2016"
Safaricom cuts roaming charges for calls & data by up to 99%,"JULY 27, 2016"
"Safaricom Declares KES 27 Bn Special Dividend, Share Price Hits an ALL TIME HIGH…","JULY 26, 2016"
Safaricom appoints Vodacom Tanzania’s Kamath as new CFO,"JULY 3, 2016"
"Heavy Foreign Trades on Safaricom, BAT & EABL, Collymore Refutes Bank Acquisition rumors","JUNE 9, 2016"
Safaricom to launch local rival to Uber,"JUNE 9, 2016"
"MARKET REPORT; Safaricom hits an All Time High, KCB on a 3-year Low","JUNE 8, 2016"
"Safaricom Profit Up 19% To KES 38B, Declares 30B Dividends Pay","MAY 11, 2016"
"NSE 20 Share Index soars above 4000, Focus on Safaricom & More..","APRIL 25, 2016"
"Safaricom , Airtel & Orange Fail to Meet Quality of Service targets for 3rd year running","APRIL 19, 2016"
Safaricom to meet its Free Cash flow Target,"FEBRUARY 22, 2016"
Safaricom Gained 1% to close at KES 15.70,"FEBRUARY 18, 2016"
SAFARICOM ANALYSIS,"JANUARY 11, 2017"
Kenyans To Trade stocks via Safaricom Platform,"DECEMBER 3, 2015"
CBA Bank & Safaricom hunting in Rwanda,"NOVEMBER 24, 2015"
Safaricom emerges top in Africa ‘employer of choice’ awards,"NOVEMBER 24, 2015"
Safaricom Stock Gains +10.70% After Half Year Results Earnings,"NOVEMBER 19, 2015"
Why Safaricom stock is a must have in your NSE Portofolio,"NOVEMBER 16, 2015"
NSE Weekly turnover hits KSh 2.65 Billion as Banks dominate,"JANUARY 25, 2021"
NSE to Add 4 Companies on the Bourse in 2021,"JANUARY 23, 2021"
NSE turnover rises 67% to KSh 773.02 Million,"JANUARY 16, 2021"
ICEA Lion Sees Kenya’s Stock Market Moving Up in 2021,"JANUARY 14, 2021"
NSE turnover rises 85% to KSh 462.9 Million,"JANUARY 15, 2021"
NSE turnover drops 39% to KSh 248.9 Million,"JANUARY 13, 2021"
NSE Weekly turnover rises 7% to KSh 1.5 Billion,"JANUARY 9, 2021"
Kenya Stock Market Daily Report,"JANUARY 8, 2021"
