News,Date
NSE turnover declines 78% to KSh 130.97 Million,"JANUARY 8, 2021"
Quarterly Mobile Cash Deposits by Kenyans hit KSh 888 Billion,"JANUARY 10, 2021"
NSE turnover rises 55% to KSh 596.79 Million,"JANUARY 6, 2021"
NSE Turnover fall 53.4% to KSh 86.2 Million as 2020 closes,"DECEMBER 31, 2020"
NSE turnover rises 114% to KSh 185.1 Million,"DECEMBER 31, 2020"
Uchumi Supermarket is the top mover at the NSE,"DECEMBER 29, 2020"
The Best & Worst Performing Stocks at the NSE in 2020,"DECEMBER 29, 2020"
NSE Weekly turnover down 33.8% to KSh 1.4 Billion,"DECEMBER 28, 2020"
NSE Turnover Rises 124% to KSh 511 Million,"DECEMBER 24, 2020"
NSE turnover drops 52% to KSh 228.6 Million,"DECEMBER 24, 2020"
NSE Turnover Rises 219% to KSh 475.9 Million,"DECEMBER 23, 2020"
Vodafone concludes talks on sale of US$ 2.4 Billion Egyptian stake,"DECEMBER 21, 2020"
Weekly turnover at the NSE drops 23.2% to KSh 2.1 Billion,"DECEMBER 21, 2020"
Kenya’s Central Bank Announces Expiry of Waivers for Mobile Money Transactions,"DECEMBER 17, 2020"
Derivatives market remains Lacklustre as NSE issues New Pricing,"DECEMBER 16, 2020"
NSE turnover rises 295% to KSh714.20 Million,"DECEMBER 15, 2020"
"Markets Regulator to Cut Dominance of Foreigners, Big Firms at NSE","DECEMBER 14, 2020"
NSE Weekly Turnover down 49.62% to KSh 2.7 Billion on stalled Brexit talks,"DECEMBER 14, 2020"
NSE turnover down 57% to KSh 423.7 Million,"DECEMBER 11, 2020"
NSE Turnover Rises 93% to KSh 994.8 Million,"DECEMBER 10, 2020"
NSE turnover rises 657% to KSh 659.7 Million,"DECEMBER 8, 2020"
Ethiopian Central Bank Allows Operation of Foreign Currency Accounts,"DECEMBER 8, 2020"
NSE Turnover Drops 92% to KSh 87.1 Million,"DECEMBER 7, 2020"
Foreign Investors Push up Activity at the NSE,"DECEMBER 7, 2020"
NSE Turnover Remains Steady at KSh 1.1 Billion,"DECEMBER 7, 2020"
NSE Turnover Rises by 38.4% to KSh 1.1 Billion,"DECEMBER 3, 2020"
Turnover at NSE up 10% to KSh 780.9 Million,"DECEMBER 3, 2020"
MPesa Partners with Visa to Enable International Payments,"DECEMBER 3, 2020"
Airtel Picks Nokia to Lay 5G Foundations in Nairobi,"DECEMBER 2, 2020"
NSE Turnover Declines 57% to KSh 710.84 Million,"DECEMBER 3, 2020"
NSE Turnover Rises 6% to KSh561.86 Million,"NOVEMBER 28, 2020"
Turnover at NSE rises 63% to KSh 529.2 Million,"NOVEMBER 27, 2020"
NSE turnover declines 25% to KSh 324.02 Million,"NOVEMBER 26, 2020"
Reforms Needed to Strengthen the Stock Market,"NOVEMBER 24, 2020"
NSE Turnover down 47% to KSh 480.8 Million,"NOVEMBER 25, 2020"
NSE Weekly Market Cap Falls 0.15% to KSh 2.206 Trillion,"NOVEMBER 23, 2020"
Bank Shares Lose Appeal at Kenya’s Stock Market on Weak Q3 Earnings,"NOVEMBER 23, 2020"
"O-City Launches in Kenya, Promising a New Era of Contactless Matatu Payment","NOVEMBER 21, 2020"
NSE turnover rises 109% to KSh 908.81 Million,"NOVEMBER 21, 2020"
Turnover at the NSE rises 107% to KSh 435.40 Million,"NOVEMBER 20, 2020"
NSE turnover drops 43% to KSh 209.9 Million,"NOVEMBER 19, 2020"
NSE turnover edges up 37% to KSh 365.84 Million,"NOVEMBER 18, 2020"
NSE Records a Turnover of KSh 266.8 Million,"NOVEMBER 17, 2020"
NSE Turnover Rises 4% to KSh 608.68 Million,"NOVEMBER 14, 2020"
NSE turnover rises 42% to KSh 587.9 Million,"NOVEMBER 14, 2020"
NSE turnover rises 338% to KSh 413.2 Million,"NOVEMBER 10, 2020"
Turnover at NSE plunges to KSh 94.41 Million,"NOVEMBER 9, 2020"
Kenya Power share price tumbles ahead of its virtual AGM,"NOVEMBER 9, 2020"
NSE turnover drops to KSh 373.9 Million,"NOVEMBER 6, 2020"
Turnover at NSE rises 84% to KSh 1.1 Billion,"NOVEMBER 5, 2020"
NSE turnover drops by 5% to KSh 598 Million,"NOVEMBER 5, 2020"
NSE Turnover Rises by 45% to KSh 632.7 Million,"NOVEMBER 3, 2020"
NSE Records a 12% Decline in Turnover to KSh 435.32 Million,"NOVEMBER 2, 2020"
"Kakuzi Plc Appoints Nicholas Nganga as Chairman, Dr. John Kibunga Kimani Joins Board","NOVEMBER 2, 2020"
CMA Eyes Privatization of State-Owned Enterprises to End Listing Drought,"OCTOBER 29, 2020"
Turnover at the NSE ups slightly to KSh 272 Million,"OCTOBER 28, 2020"
NSE turnover drops to KSh 236.1 Million,"OCTOBER 27, 2020"
NSE Turnover Picks Up to KSh 442.97 Million,"OCTOBER 26, 2020"
Kenya’s Eneza e-learning platform Expands to Rwanda,"OCTOBER 25, 2020"
Boosting Network Connectivity in Rural Kenya: A Case of Ngurunit,"OCTOBER 25, 2020"
NSE Turnover Advances to KSh 610.46 Million,"OCTOBER 23, 2020"
NSE turnover edges to KSh 280.62 Million,"OCTOBER 22, 2020"
Netflix Sets Sight on Kenya’s Nascent Online Video Streaming Market,"OCTOBER 22, 2020"
NSE Turnover Jumps by 40% to KSh 250.38 Million,"OCTOBER 21, 2020"
NSE Turnover Reaches KSh 179.04 Million,"OCTOBER 19, 2020"
Turnover at NSE rises to KSh 121.7 Million,"OCTOBER 16, 2020"
NSE Turnover Hits KSh 198.97 Million,"OCTOBER 12, 2020"
April -June Mobile Money Transfers Hit KSh 722.6 Billion,"OCTOBER 9, 2020"
NSE Turnover Edges up to KSh 350.4 Million,"OCTOBER 8, 2020"
NSE records turnover of KSh 220.99 Million,"OCTOBER 7, 2020"
Pandemic Causes KSh 22 Billion Shrink in Advertising Spend,"OCTOBER 7, 2020"
The Zaria Village Starts Coming to Life,"OCTOBER 9, 2020"
Weekly turnover at NSE declines to KSh 1.5 Billion,"OCTOBER 4, 2020"
NSE Weekly turnover declined by 26.7% to KSh 1.1 Billion,"OCTOBER 12, 2020"
NSE Records a Turnover of KSh 237.4 Million,"OCTOBER 2, 2020"
NSE Turnover Jumps to KSh 652.49 Million,"SEPTEMBER 30, 2020"
NSE turnover plunges to KSh 182.7 Million,"SEPTEMBER 30, 2020"
NSE Turnover Declines to KSh 307.05 Million,"SEPTEMBER 28, 2020"
NSE Weekly Turnover Declines to KSh3.4 Billion,"SEPTEMBER 28, 2020"
NSE Turnover Drops to KSh 502.5 Million,"SEPTEMBER 25, 2020"
Turnover at the NSE rises to KSh 1.44 Billion,"SEPTEMBER 24, 2020"
Turnover at NSE edges slightly to KSh 685.81 Million,"SEPTEMBER 23, 2020"
NSE Turnover Rises to KSh 607 Million,"SEPTEMBER 22, 2020"
Turnover at NSE Halves to KSh 204.4 Million,"SEPTEMBER 29, 2020"
Weekly Turnover at NSE Doubles to KSh5 Billion,"SEPTEMBER 19, 2020"
Turnover at NSE Drops to KSh 453 Million,"SEPTEMBER 18, 2020"
NSE Turnover Climbs to KSh 3.8 Billion,"SEPTEMBER 17, 2020"
NSE Turnover Jumps to KSh 550.65 Million,"SEPTEMBER 16, 2020"
KOKO Networks Rolls out Clean Fuel ATMs in Nairobi,"SEPTEMBER 16, 2020"
Turnover at the NSE Rebounds to KSh 303.1 Million,"SEPTEMBER 16, 2020"
Kenya’s Stock Market Records Lowest Daily Turnover in 2020,"SEPTEMBER 14, 2020"
Visa Appoints Eva Ngigi as Kenya Country Director,"SEPTEMBER 10, 2020"
NSE Turnover Declines to KSh 143.4 Million,"SEPTEMBER 9, 2020"
Absa Dominates Trading at NSE,"SEPTEMBER 9, 2020"
HEVA Launches Additional Growth Funds for Creatives,"SEPTEMBER 8, 2020"
Turnover at NSE Jumps to KSh 501.49 Million,"SEPTEMBER 7, 2020"
Subscriber disruptions in overnight M-PESA upgrade,"SEPTEMBER 4, 2020"
Kenya Reinsurance Dominates Activity at NSE as Week Closes,"SEPTEMBER 7, 2020"
Turnover at NSE Plunges to KSh 269 Million,"SEPTEMBER 3, 2020"
"Agnes Gathaiya, New Director for Google East Africa","SEPTEMBER 3, 2020"
NSE Turnover Increases Fourfold,"SEPTEMBER 2, 2020"
NSE Turnover Retreats to KSh 254.7 Million,"SEPTEMBER 2, 2020"
All Set For the Africa Regional Leading Women in Banking e-Conference,"SEPTEMBER 1, 2020"
Turnover at the NSE hits KSh 1.2 Billion,"SEPTEMBER 2, 2020"
Kenya & Nigeria Lead as Bitcoin Trading Volumes Hit All-Time High in Africa,"AUGUST 31, 2020"
Earnings Season Lifts NSE Weekly Turnover to KSh 2.75 Billion,"AUGUST 31, 2020"
Turnover Rises to KSh 670.97 Million as Bourse closes on Friday,"AUGUST 31, 2020"
Turnover at NSE Inches to KSh 495.2 Million,"AUGUST 31, 2020"
NSE turnover slides to KSh 474.9 Million,"AUGUST 31, 2020"
NSE Daily Turnover Trebles to KSh 854.5 Million,"SEPTEMBER 2, 2020"
Turnover at NSE Declines to KSh 260.89 Million,"AUGUST 26, 2020"
WorkPay Raises $2.1 Million Seed Capital,"AUGUST 26, 2020"
Airtel &MoneyGram Partner for Global Money Transfers,"AUGUST 26, 2020"
Banks Dominate NSE as Weekly Turnover Hits KSh1.9 Billion,"AUGUST 26, 2020"
NSE Turnover Rises Sharply to KSh 707.58 Million,"AUGUST 26, 2020"
NSE Turnover Declines by 47% to KSh 204.4 Million,"AUGUST 21, 2020"
Stanbic and Jubilee Holdings Included in NSE 20 and NSE 25 Share Indices,"AUGUST 21, 2020"
The 2020 FiRe Awards Officially Kick-Off,"AUGUST 26, 2020"
Kenya Shilling Hits a Low of 108.55 Against the US Dollar,"AUGUST 21, 2020"
NSE Turnover Rises to KSh 386.66 Million,"AUGUST 19, 2020"
"NSE Share Index Down, Turnover Hits KSh 347.3 Million","AUGUST 18, 2020"
"Rebecca Miano, James Mwangi, & Lee Kinyanjui Named Winners of the African Business Leadership Awards 2020","AUGUST 18, 2020"
NSE Turnover Declines to KSh 266 Million,"AUGUST 19, 2020"
Kenya Stock Market Weekly Turnover drops to KSh 1.7 Billion,"AUGUST 19, 2020"
Turnover at NSE Rises to KSh 353 Million,"AUGUST 19, 2020"
Turnover at NSE Slides to KSh 198.2 Million.,"AUGUST 13, 2020"
NSE Turnover Declines to KSh 266 Million,"AUGUST 13, 2020"
NSE Turnover Declines to KSh 356 Million,"AUGUST 11, 2020"
NSE Equity Market Turnover Hits KSh 482 Million,"AUGUST 10, 2020"
"Virtual Conference to Host Africa’s Leading Women in Finance, Pushing for Gender Inclusivity in Leadership","OCTOBER 19, 2020"
Airtel to Keep Growing Despite Cancelled Merger Plans – Citi Analysts,"AUGUST 10, 2020"
"Pesalink Appoints Jack Ngare, 3 Others to their Board","AUGUST 5, 2020"
Value of Mobile Money Transactions Increase in H1 2020,"AUGUST 4, 2020"
Kenya’s Benchmark Stock Market Index Hits 17 Year Low,"AUGUST 3, 2020"
Half-year earnings to influence activities at NSE,"AUGUST 3, 2020"
Ethiopia’s Telecom Reports a 31% Revenue Jump,"JULY 31, 2020"
NSE Turnover Rises to KSh 427 Million,"JULY 31, 2020"
NSE Turnover Declines 38% to KSh 327 Million,"JULY 28, 2020"
Citi Rates Airtel Stock as High Risk Despite Strong Q1 Earnings Growth,"JULY 28, 2020"
Global Markets This Week,"JULY 27, 2020"
Kenya’s Stock Market Among World’s Worst Performers in Dollar Terms,"JULY 27, 2020"
Kenya Power Customers to Pay Bills using Bonga Points,"JULY 24, 2020"
Vodacom’s 1st Quarter Revenues up 7.6%,"JULY 24, 2020"
NSE Turnover Dips 58% to KSh 446 Million,"JULY 23, 2020"
NSE Turnover Surpasses KSh 1 Billion,"JULY 22, 2020"
NSE Equity Turnover Rises 85% to KSh 1.01 Billion,"JULY 21, 2020"
Vodacom and Alipay Partner to Bring Super app in South Africa,"JULY 21, 2020"
NSE Turnover Rises Slightly to KSh 548 Million,"JULY 20, 2020"
NSE Market Turnover Rises to KSh 924 Million,"JULY 16, 2020"
Dr. Dorcas Muthoni Joins HFC Board,"JULY 16, 2020"
Lipa na Mpesa B2B Transactions Hit KSh 878 Billion,"JULY 9, 2020"
Market Turnover Rises to KSh 553.5 Million,"JULY 6, 2020"
NSE Turnover Declines 47% to KSh 151 Million,"JULY 4, 2020"
Mpesa Scheduled Maintenance Tonight,"JULY 2, 2020"
Market Turnover Rises 34% to KSh 480 Million,"JULY 2, 2020"
"IFC, Shelter Afrique, Join Kenya Mortgage Refinance Company Board","JULY 2, 2020"
NSE Turnover rises 42% to Ksh. 359.07 Million,"JUNE 30, 2020"
NSE Turnover Declines 28% to KSh 253 Million,"JUNE 29, 2020"
Daily Markets Report,"JUNE 25, 2020"
NSE Turnover up 186% to KSh 1.1 Billion,"JUNE 25, 2020"
NSE Turnover Falls 78% to KSh 202.8 Million,"JUNE 23, 2020"
Anxiety as Free Mobile Money Transfer Period Nearly Ends,"JUNE 23, 2020"
NSE Turnover Rises 83% to KSh936 Million,"JUNE 20, 2020"
Amazon Announces 3000 Jobs in South Africa,"JUNE 20, 2020"
CMA Warns About Dominant Firms at The NSE,"JUNE 19, 2020"
Turnover Rises by 23% to KSh 511.8 Million,"JUNE 19, 2020"
US Allows Companies to Work with Huawei on 5G Standards,"JUNE 18, 2020"
Value of Trades at NSE Slides to KSh 414 Million,"JUNE 18, 2020"
Mpesa to Have Scheduled Maintenance,"JUNE 17, 2020"
NSE Market Turnover Falls 46.6% to KSh 473 Million,"JUNE 17, 2020"
NSE Turnover Slides to KSh 888.3 Million,"JUNE 16, 2020"
NSE Issues New Initial Margin Requirements For Equity Futures,"JUNE 15, 2020"
NSE Market Turnover Dips by 50%,"JUNE 13, 2020"
Turnover at NSE Rises 46.7% to KSh716 Million,"JUNE 11, 2020"
Nation Media Stock Hits All Time Low,"JUNE 10, 2020"
Foreign Investor Participation at NSE Increases to 66.2%,"JUNE 9, 2020"
Eveready’s Half Year Revenues Dipped 30% to KSh74.3M,"JUNE 4, 2020"
NTSA Seeks to Introduce Cashless Payments in Matatus,"JUNE 3, 2020"
Western Union Offers to Acquire MoneyGram,"JUNE 3, 2020"
NSE Turnover Declines 20% to KSh 392 Million,"MAY 29, 2020"
Market Turnover at NSE Declines 17% to KSh 490.7 Million,"MAY 28, 2020"
Turnover at NSE Hits 635.1 Million,"MAY 24, 2020"
Sanda Ojiambo Appointed UN Global Compact Executive Director,"MAY 23, 2020"
Ethiopia Invites Foreign Firms into its Telecommunication Industry,"MAY 25, 2020"
South Africa Dominates List of Largest Companies in Africa,"MAY 21, 2020"
NSE Turnover Rises to KSh584 Million,"MAY 20, 2020"
Trading Activity at NSE Moves Up,"MAY 16, 2020"
Banks Dominate as Turnover at NSE Slides to KSh 439 Million,"MAY 15, 2020"
KCB Group to hold virtual AGM,"MAY 18, 2020"
NSE Turnover Drops to KSh 630 Million,"MAY 14, 2020"
Vodacom Outperforms it Sub-Sahara Telco Peers,"MAY 14, 2020"
Vodacom Full Year Earnings Rise 8.9%,"MAY 11, 2020"
Facebook Appoints Kenyan activist Maina Kiai to its Content Oversight Board,"MAY 9, 2020"
"Volume, turnover and deals decline as NSE closes the week","MAY 8, 2020"
Mpesa Suffers an Outage,"MAY 7, 2020"
NSE Market Report 07/05/2020,"MAY 8, 2020"
Vodacom Launches 5G Network in South Africa,"MAY 5, 2020"
Banks Dominate Trading Activity at NSE,"MAY 4, 2020"
Foreign investors take out KSh 11.7 billion from NSE in Q1 2020,"APRIL 29, 2020"
The Goose that Laid the Golden Eggs,"APRIL 26, 2020"
Creating a Personal COVID-19 Emergency Fund,"APRIL 25, 2020"
COVID-19 Offers a Silver Lining for Telcos,"APRIL 21, 2020"
Shilling under pressure from major currencies,"APRIL 19, 2020"
Virus Accelerates Demand for Tech-Enabled Services in Kenya,"APRIL 20, 2020"
Co-op Share Up 6.4% After Dividend Announcement,"APRIL 16, 2020"
Vodacom Cuts Data Prices by Up to 40%,"APRIL 3, 2020"
Budgeting As a Self-Awareness Tool,"APRIL 2, 2020"
How to Access your Remittances during a Global Pandemic,"APRIL 5, 2020"
Ethiopia Opens Mobile Money Services to Telecoms,"APRIL 2, 2020"
Zuku Reclaims Top Spot in Fixed Internet Market,"APRIL 2, 2020"
M-PESA Commands 99.6 Percent of Value of Mobile Money Deposits,"APRIL 2, 2020"
EABL Appoints New Company Secretary,"MARCH 31, 2020"
KCB-MPesa Users to Access KSh 30 Billion Kitty,"MARCH 23, 2020"
NSE Issues New Initial Margin Requirements,"MARCH 20, 2020"
NSE Turnover on Tuesday Fell by 73%,"MARCH 18, 2020"
Anti-Money Laundering Rules Stay in Place,"MARCH 17, 2020"
Airtel Removes Transaction Fees on all Mobile Money Transfers,"MARCH 17, 2020"
Tuskys Partners with Sendy to Offer Home Deliveries,"MARCH 17, 2020"
Kenyan Stocks Plunge on Corona Virus Announcement,"MARCH 13, 2020"
Kenya Market Wrap – Kenyan Stocks Hit Historic Lows,"MARCH 11, 2020"
Kenya Market Wrap: Home Africa Gains as Stanbic Holdings Dips,"MARCH 11, 2020"
Amazon to Sell Cashierless System to Other Retailers,"MARCH 10, 2020"
Government Issues Temporary Ban on International Events,"MARCH 7, 2020"
NSE Wobbles As Coronavirus Causes Investor Flight,"MARCH 1, 2020"
A slump in activity persists at NSE,"FEBRUARY 25, 2020"
Investing In Stocks: The Power of Visionary Leadership,"FEBRUARY 25, 2020"
Kenyan Court Rules Against Kenicoin cryptocurrency,"SEPTEMBER 29, 2020"
Kenya’s Stock Market Activity Up Ahead of Earnings Season,"FEBRUARY 10, 2020"
CMA Upgrades Surveillance System,"FEBRUARY 9, 2020"
Insurers Blacklist Nairobi Women’s Hospital Over Costs Inflation,"FEBRUARY 6, 2020"
Harambee SACCO Delays Assets Sale,"FEBRUARY 7, 2020"
Vodacom Set to Launch 5G in South Africa,"FEBRUARY 5, 2020"
IFC-Backed HHL Buys Controlling Stake in AAR Healthcare,"FEBRUARY 5, 2020"
Depressed Activity at NSE as Rally Ends,"FEBRUARY 4, 2020"
Sendy Raises $20 Million in Series B Funding,"JANUARY 29, 2020"
Ethiopia Lays Out Corporates’ Privatization Plan,"JANUARY 27, 2020"
NCBA Investment Arm Sees Banking Stocks Dominate Activity at NSE,"JANUARY 27, 2020"
Jubilee Holdings Lays off 52 Workers,"JANUARY 24, 2020"
CS Adan Mohamed Proposes Law to Protect Minority Shareholders,"JANUARY 24, 2020"
Kenya-Djibouti Sea Cable Installation Starts,"JANUARY 23, 2020"
M-pesa Partners with Ria Money Transfer network,"JANUARY 21, 2020"
"Mpesa Tripple Pay of Accessibility, Simplicity and Convenience","JANUARY 20, 2020"
Activity ups at NSE as holiday season ends,"JANUARY 11, 2020"
Former NSE CEO Mwebesa Appointed CDSC CEO,"JANUARY 9, 2020"
Telcos Price Wars to Continue into 2020,"JANUARY 9, 2020"
NSE Turnover Triples to KSh 640 Million,"JANUARY 7, 2020"
Banking Stocks Boost Trading at NSE,"JANUARY 7, 2020"
Kenya’s Economic Outlook in 2020,"JANUARY 8, 2020"
"Ethiopia to Set Minimum Foreign Investment at $ 200,000","JANUARY 1, 2020"
Govt incurs huge revenue losses after shutdown of Kenyan betting sites,"APRIL 1, 2020"
Kenyan Market Decade Analysis,"JANUARY 1, 2020"
Barclays Futures Begin Trading at The Nairobi Derivatives Market,"DECEMBER 24, 2019"
Multichoice Kenya Names Nancy Matimu as the First Female CEO,"DECEMBER 23, 2019"
Banks main drivers of activity at NSE,"DECEMBER 20, 2019"
NSE Turnover Down as Banks Dominate Activity,"DECEMBER 19, 2019"
Kenya’s Digital Startup Mpost Raises $1.9m From Investors,"DECEMBER 18, 2019"
Tanzania Mpesa Accounts to Receive Funds via WorldRemit,"DECEMBER 18, 2019"
Gina Din Group Sold to Edelman Kenya,"DECEMBER 17, 2019"
Competition Authority Okays Airtel-Telkom Merger,"DECEMBER 14, 2019"
Banking Stocks Dominate Trading at NSE,"DECEMBER 11, 2019"
Mookh Africa Joins NSE’s Ibuka Program,"DECEMBER 9, 2019"
Airtime Leads in Tax Contributions,"DECEMBER 6, 2019"
Vodacom Tanzania Introduces Vending Machine that Accepts M-Pesa,"DECEMBER 2, 2019"
Posta Kenya Launches Digital Post Services,"DECEMBER 2, 2019"
Bank Stocks Dominate Trading Activity at the NSE,"NOVEMBER 29, 2019"
Exclusive Interview with Mojochat CEO Kamal Bhattacharya on the state of Kenya’s Tech Scene,"NOVEMBER 20, 2019"
Buzz Afrique Becomes 19th Firm to Join NSE’s Ibuka Programme,"NOVEMBER 20, 2019"
Banks’ Earning Season to Excite NSE Investors,"NOVEMBER 20, 2019"
Africa’s Top 200 Banks Assets Hit $1.74 Trillion,"NOVEMBER 12, 2019"
Tanzanian Bank CRDB Wins Overall Financial Reporting Awards,"NOVEMBER 12, 2019"
Banking Stocks dominate a subdued NSE,"NOVEMBER 11, 2019"
Banking Stocks’ Prices Slightly Decline as Investors Take Profits,"NOVEMBER 11, 2019"
Equity Turnover Dropped to KSh 30.7 Billion in Third Quarter,"NOVEMBER 6, 2019"
Airtel Africa Customer Base Increased by 10% in the First Half of 2019,"OCTOBER 28, 2019"
Weekly Market Report,"OCTOBER 28, 2019"
Proposal to Scrap Rate Cap Law Excites Kenya’s Stock Market,"OCTOBER 17, 2019"
Kenya Power Cautions Against Unlicensed Communication Networks on Electricity Poles,"OCTOBER 16, 2019"
Market Down Slightly at the Beginning of the Week,"OCTOBER 16, 2019"
#Eliud159 emoji with the new M-PESA logo garners over 11.0 Billion impressions,"OCTOBER 15, 2019"
Weekly Market Report,"OCTOBER 15, 2019"
Kenya Market Report 09/10/2019,"OCTOBER 9, 2019"
Equity Market Activity Slows Down,"OCTOBER 9, 2019"
Mpesa Among World’s Top 10 Most Influential Projects of the Last 50 Years,"OCTOBER 8, 2019"
Mobile Money Increases Financial Inclusion in East Africa,"OCTOBER 2, 2019"
Analysts Predict a Decline in M-Pesa Revenues Growth due to Exit of Betting Firms,"OCTOBER 2, 2019"
"Airtel Faces Mounting Losses in EA, Despite Growth in Uganda","SEPTEMBER 30, 2019"
Airtel-Telkom Merger Further Delayed by Anti-Corruption Watchdog,"SEPTEMBER 27, 2019"
Voice and Mobile Money Services Contribute 72% of Revenue for Kenyan Telcos,"SEPTEMBER 27, 2019"
Kenya’s Fintech space ranked most vibrant in Africa,"SEPTEMBER 25, 2019"
BAT Kenya Appoints New Shares Registrars,"SEPTEMBER 23, 2019"
"Businesses cease accepting the old 1,000 notes as demonetization deadline nears","SEPTEMBER 23, 2019"
How M-Pesa Can Power Demonetization,"SEPTEMBER 20, 2019"
How Airtel and Telkom frequent change in management and brand diluted their market in Kenya,"SEPTEMBER 12, 2019"
