News,Date
Why Africa’s Policy Makers Should be Worried About Virtual Platforms and Virtual Currencies,"SEPTEMBER 10, 2019"
Kenya Mortgage Refinance Company Gets Ksh 1 Billion Funding from Banks,"SEPTEMBER 6, 2019"
Voice calls decline as users opt for over the top applications,"SEPTEMBER 5, 2019"
Ethiopia’s national telco to roll out mobile money,"SEPTEMBER 3, 2019"
M-pesa plans to expand into Ethiopia and Nigeria,"SEPTEMBER 1, 2019"
Perils of digital lending,"AUGUST 29, 2019"
Eaagads AGM Set for 25th September,"AUGUST 29, 2019"
Africa’s largest bank partners with fintech company to offer financial services to SMEs,"AUGUST 28, 2019"
Airtel Kenya unveils new numbers,"AUGUST 26, 2019"
Fuliza hit Ksh 81 billion lending mark at the end of June 2019,"AUGUST 24, 2019"
Sub-Saharan Telcos need to restrategize or fall out.,"AUGUST 22, 2019"
Citi optimistic about M-Pesa growth,"AUGUST 20, 2019"
Cross-border trade can boost M-Pesa growth,"AUGUST 14, 2019"
Affordable smartphones drive digital inclusion in Africa,"AUGUST 7, 2020"
Equity Bank’s Jack Ngare moves to Microsoft,"AUGUST 7, 2019"
NSE 20 Share Index dips to a 10 year low,"AUGUST 5, 2019"
Mpesa to move beyond Kenya,"AUGUST 1, 2019"
Telkom Kenya to terminate the employment of 575 employees,"AUGUST 1, 2019"
Kenyans’ financial health declines despite easy access to money services,"JULY 30, 2019"
Capital Markets Second quarter performance.,"JULY 26, 2019"
Vodacom Tanzania launches mobile overdraft service similar to Fuliza,"JULY 19, 2019"
KSh8 trillion transacted through mobile money channels in 2018,"JULY 19, 2019"
East Africa’s First Derivatives Market Goes Live,"JULY 4, 2019"
Kenya remains East Africa’s most attractive market for PE investors – Study,"JUNE 24, 2019"
Kenya’s Derivatives Market to go live on 4th July,"JUNE 26, 2019"
Kenya Revenue Demands Over Sh 11 Billion Accrued Taxes from Betin,"JUNE 6, 2019"
The Elephant can also dance – BBK Case study,"MAY 22, 2019"
KQ Chairman Michael Joseph Seeks Another Term,"MAY 22, 2019"
KBA Launches 2019 KAA Chonjo Awareness Campaign,"MAY 3, 2019"
Kenyan Employees prefer growth and learning opportunities over salary – report,"MAY 2, 2019"
Kenya releases new mobile number prefix “01xxx”,"MAY 1, 2019"
Disagreement over Bob Collymore’s successor,"APRIL 30, 2019"
Fresh attempt to Separate Mobile Money from Telcos’ Core Businesses,"APRIL 29, 2019"
Fintech innovations lead to better financial services in Kenya – Moodys,"APRIL 22, 2019"
Telkom Kenya Appoints Steve Okeyo as MD for its Mobile Division,"APRIL 19, 2019"
Equity Bank to allocate staff additional Sh8.6Bn worth of shares in an ESOP,"APRIL 12, 2019"
How PayPal and the UK Government are nudging Kenyan Online Workers to use Bitcoin,"SEPTEMBER 29, 2020"
Banking Stocks best performers at the NSE in Q1 2019,"APRIL 3, 2019"
Why every organization is now a technology firm,"APRIL 2, 2020"
Kenyan lawmakers seek regulation of mobile-based lenders,"MARCH 8, 2019"
"Citi optimistic about Kenya’s 2019 growth, says Shilling is overvalued","MARCH 6, 2019"
Pesapal Goes Mobile with New Payments App,"MARCH 6, 2019"
Kenya’s mobile industry rated 2nd most improved in Sub-Saharan Africa,"MARCH 5, 2019"
NSSF Partners with M-PESA in Cashless Drive,"MARCH 4, 2019"
Fuliza﻿ will have beneficial impact on Mpesa – Analysts,"MARCH 4, 2019"
Improved internet infrastructure in rural areas to generate economic benefits,"MARCH 1, 2019"
Little Cab to Expand to Tanzania and Ghana,"FEBRUARY 25, 2019"
"BRCK Buys Out Kenya’s Second Largest WiFi Provider, Surf","FEBRUARY 19, 2019"
"SEACOM Appoints Tony Tugee as its Managing Director for Eastern,Northern and East Africa","FEBRUARY 13, 2019"
"As Little Shuttle Increases its Fleet, other Firms are Joining the Bus-Sharing Market","FEBRUARY 11, 2019"
Telkom- Airtel Joint Venture to Offer Enhanced Market Competition – Citi,"FEBRUARY 11, 2019"
Airtel and Telkom Announce Merger Plans,"FEBRUARY 11, 2019"
Kenol Kobil Was The Most Liquid Company at the NSE in 2018,"FEBRUARY 7, 2019"
M-Pesa Global Nominated for Global Mobile Awards 2019,"JANUARY 28, 2019"
Kenya Suspends Shares Buy-back Regulation,"JANUARY 23, 2019"
M-Tiba Receives $1.5Mn Funding to Expand its Healthcare Services,"JANUARY 23, 2019"
Telkom Kenya To Invest in Network Coverage Expansion and Capacity,"JANUARY 17, 2019"
Perfomance at the NSE Unchanged after the Attack,"JANUARY 18, 2019"
How is Fuliza different from Mshwari and KCB – Mpesa?,"JANUARY 15, 2019"
Unconfirmed: Airtel in talks to Aquire Telkom Kenya,"JANUARY 15, 2019"
Fuliza M-Pesa: How it Works,"JANUARY 11, 2019"
Kenya Most Preferred Country in the Frontier Markets Stocks Bet in 2019 – CITI,"OCTOBER 8, 2019"
Kenya’s Mobile Phone Penetration Surpasses 100% Mark,"DECEMBER 29, 2018"
Carrefour to Sell Groceries through Jumia,"NOVEMBER 28, 2018"
Cellulant Partners with Stanbic Bank to Offer Musicians Loan,"NOVEMBER 27, 2018"
Branch Seeks KES 500M To Become A Fully Fledged Bank,"NOVEMBER 26, 2018"
Mobile Loan Market Leading Kenyans To Financial Exclusion: Survey,"NOVEMBER 20, 2018"
Kenyans Have At Least 7 Mobile Loans At Any Given Time – Report,"NOVEMBER 16, 2018"
Equity Bank Q3 Earnings Rise 8% to Sh 15.8Bn,"NOVEMBER 6, 2018"
Data Consumption in Kenya Set To Grow 41.1% By 2022,"OCTOBER 17, 2018"
NSE 20 Share Index Hits 10 Year Low!,"OCTOBER 17, 2018"
Barclays Kenya Unveils Digital Solution for SMEs under ESD Program,"OCTOBER 11, 2018"
Mobile Money Interoperability Starts This Week,"OCTOBER 3, 2018"
Vodacom Tanzania Confirms Sylvia Mulinge Denied Work Permit,"OCTOBER 1, 2018"
Kenya Tops in Mobile Money Penetration Globally,"SEPTEMBER 25, 2018"
Regulator Gives Telcos 7 Days To Switch Off Unregistered Sim cards,"SEPTEMBER 20, 2018"
Kenyans Stare at a Possible Increase on Money Transfers to 20%,"OCTOBER 17, 2018"
"Vodacom Tanzania Appoints New Acting MD, Sylvia Mulinge Denied Work Permit","SEPTEMBER 11, 2018"
Kenya Communications Regulator Unveils System to Measure Quality of Services,"SEPTEMBER 5, 2018"
20 new UK businesses to set up shop in Kenya,"SEPTEMBER 4, 2018"
StanChart eyes Ethiopian Market,"SEPTEMBER 3, 2018"
"Guest Post; Why Kenyan Banks, Fintechs & Telcos Want to Digitize Chamas, But Cant Figure Out How","AUGUST 27, 2018"
"Airtel Kenya Calls for Regulation of Telco Sector, Claims it will Boost Competition","AUGUST 16, 2018"
Vietnam’s largest telco Contemplating Entering Ethiopian Market,"AUGUST 1, 2018"
Unbanking with Loop: The App that Offers Kenyans Hassle-Free Mobile Loans of Up to Sh 3M,"JULY 30, 2018"
Competition from Other Sectors Contributing to Low Uptake of Markets Products – CMA,"JULY 30, 2018"
Microsoft IoT and AI popup labs improve performance of businesses in Kenya,"JULY 27, 2018"
Q2 Mobile Money Transaction Value Hits Sh1.76tn – CA Report,"JULY 20, 2018"
Interview: mSurvey Leverages on Mobile Phone Penetration in Africa to Help Companies Improve Consumer Experience,"JULY 20, 2018"
"How The Chinese, Opera Browser & A Bitcoin Mining Company Are About To Change African Payments","SEPTEMBER 29, 2020"
Negatives of Analysis Mason’s Report,"JULY 9, 2018"
Kenyans to Pay More for Mobile Money Transactions with New M-Pesa Charges,"JULY 5, 2018"
Airtel Kenya abruptly ditches merger plan with Telkom Kenya,"JUNE 20, 2018"
Little Secures Sh300m from Indian Fintech Firm Through 10% Stake Sale,"JUNE 5, 2018"
Little Ride Set to Launch in Uganda & Eventually Nigeria,"MAY 16, 2018"
Mobile Commerce Transactions in Kenya Pass the Sh1tn Mark,"MAY 16, 2018"
Market Capitalisation Increases 55.62% in Q1 2018- CMA Report,"MAY 11, 2018"
Blow to Investors as Centum Issues Profit Warning!!,"MAY 11, 2018"
KBA Launches the Annual Kaa Chonjo Awareness Campaign to Boost Security of Payment Platforms,"MAY 8, 2018"
M-Pesa & PayPal Partnership Opportunities for Kenyan Businesses & Individuals,"MAY 7, 2018"
mSurvey Obtains $3.5m Series A Investment to Fund Pan-African Expansion,"APRIL 23, 2018"
M-Pesa Awarded GSMA Mobile Money Certification,"APRIL 12, 2018"
Joshua Oigara reappointed as KCB Group CEO for 4 years,"APRIL 11, 2018"
10 Simple Ways to Build Wealth,"MARCH 29, 2018"
Telkom Kenya receives CBK Approval to provide mobile money services,"MARCH 20, 2018"
Barclays Kenya Ventures into the Micro-Lending space with Timiza offering,"MARCH 18, 2018"
"M-Kopa Solar fires 18% of its staff including 78 developers, outsources work to a foreign company","MARCH 13, 2018"
EAVCA Report Indicates Positive Growth in East Africa’s FinTech Sector,"MARCH 9, 2018"
Proposed competition remedies are anti-customer & will stifle innovation,"MARCH 8, 2018"
"Joshua Oigara; For KQ, Every Cloud has a Silver Lining","MARCH 7, 2018"
A Brief Look into Kenya’s Telecom Competition Market Study Report,"MARCH 5, 2018"
Kenya Govt unveils 11 Member Blockchain & AI Taskforce headed by Bitange Ndemo,"FEBRUARY 28, 2018"
You can now Purchase Apps from Google Play Store & pay using M-Pesa,"FEBRUARY 22, 2018"
Weekly Market Commentary,"FEBRUARY 18, 2018"
Coop Bank emerges overall winner of Catalyst Awards,"FEBRUARY 7, 2018"
Mondo Ride raises $2M for expansion into Kampala & Dar,"FEBRUARY 6, 2018"
Weekly Market Commentary,"FEBRUARY 5, 2018"
New Global Commission to Examine How Emerging Technologies Can Benefit the Poorest,"JANUARY 26, 2018"
"New E-Commerce Platform Launches in Kenya, promises 24 Hour delivery to online shoppers","JANUARY 17, 2018"
Weekly Market Commentary,"JANUARY 14, 2018"
Regulator Fines Kenyan Telcos Over Ksh. 300M for Poor Quality Services,"JANUARY 12, 2018"
Weekly Market Commentary,"DECEMBER 17, 2017"
"Airtel to Sell Kenya, Rwanda & Tanzania Units Citing Sustained Losses","DECEMBER 11, 2017"
Weekly Market Report (4th-8th Dec),"DECEMBER 11, 2017"
"M-Shwari Hits 21 Million users, Lowers interest rates for customers with good credit History","DECEMBER 7, 2017"
"Jamii Telecom to Launch Faiba Mobile, its Data Focused Mobile Network","DECEMBER 3, 2017"
Delivery Start Up Sendy raises $3 Million Funding,"DECEMBER 1, 2017"
Bitcoin Case at Kenya’s Milimani Law Courts Sets Precedence,"JUNE 30, 2020"
Weekly Market Commentary,"NOVEMBER 20, 2017"
Weekly Market Commentary,"NOVEMBER 12, 2017"
Weekly Market Commentary,"NOVEMBER 5, 2017"
Bob Collymore Takes Sick leave for unknown no. of months,"OCTOBER 31, 2017"
Weekly Market Commentary,"OCTOBER 30, 2017"
Will the NSE 20 Recover?,"OCTOBER 30, 2017"
Weekly Market Commentary,"OCTOBER 22, 2017"
Weekly Market Analysis,"OCTOBER 15, 2017"
Weekly Market Analysis,"OCTOBER 9, 2017"
Weekly Market Commentary,"OCTOBER 1, 2017"
Weekly Market Commentary,"SEPTEMBER 18, 2017"
Weekly Market Commentary,"SEPTEMBER 11, 2017"
Tony Tugee appointed to head SEACOM Business in Kenya,"SEPTEMBER 11, 2017"
How to Squeeze Every Penny out of Lenders,"SEPTEMBER 7, 2017"
Weekly Market Commentary,"SEPTEMBER 4, 2017"
Weekly Market Commentary,"AUGUST 28, 2017"
Weekly Market Analysis,"AUGUST 20, 2017"
Weekly Market Commentary,"AUGUST 14, 2017"
"Weekly Market Commentary (July 24 – 28, 2017)","JULY 31, 2017"
Kenya’s Stock Market Touches Two-Year High 12 days to General Elections,"JULY 26, 2017"
Weekly Market Analysis,"JULY 23, 2017"
Weekly Market Commentary (July 10 – 14),"JULY 18, 2017"
M-Pesa Moved Sh 890 Billion in first three months of 2017,"JULY 12, 2017"
Week 27 Market Report,"JULY 11, 2017"
Why You Should Consider Britam’s Money Market Fund,"JUNE 28, 2017"
Weekly Market Wrap-up (June 19 – 23),"JUNE 27, 2017"
Craft Silicon’s ‘Little’ Launches in Kisumu & Its Environs,"JUNE 21, 2017"
NSE Weekly Market Review,"JUNE 19, 2017"
Inside the mind of Brigit van Dijk – van de Reijt – CEO DOB Equity,"[date-of-birth]"
French group Eutelsat Enters Kenya’s Internet Supply Market,"JUNE 11, 2017"
"Telkom Kenya Scraps its Mobile Money Service, to be replaced with New Platform","JUNE 6, 2017"
Nigerian E-Commerce Platform Mall For Africa Sets Up Kenya Office,"MAY 28, 2017"
Restaurant listing & reviews Site EatOut raises Sh 52M from Craft Silicon,"MAY 24, 2017"
Vodacom Tanzania Profit Up 60% on M-Pesa & Data Business,"MAY 22, 2017"
Stanchart Bank Kenya Unveils Video Banking Service,"MAY 18, 2017"
Airtel’s Africa Business Reports Positive Profit for the First Time Ever,"MAY 11, 2017"
AMADEUS hosts East Africa’s first Travel Cyber Security Forum,"MAY 11, 2017"
Kenya Tops Africa in Use of Mobile Financial Services – Report,"APRIL 21, 2017"
Michael Joseph Quits Vodafone to Concentrate on Kenya Airways,"APRIL 17, 2017"
"Michael Joseph joins Board of Fintech Firm, MFS Africa","APRIL 13, 2017"
CBA Bank Appointed Market Maker For M-Akiba Bond,"APRIL 13, 2017"
M-Akiba Mobile Bond Sold Out Ahead of Time,"APRIL 6, 2017"
"NMG Stock Up 33% Since Feb, Earnings Release Next Week","MARCH 30, 2017"
Did your Portfolio outperform the Largest Sovereign Wealth Fund in the World?,"MAY 10, 2019"
CBA Contracts Nasdaq Listed Firm to Develop Kenya’s First Digital Card,"MARCH 23, 2017"
M-Akiba Mobile Bond Goes Live…..,"MARCH 23, 2017"
"M-Akiba Retail Bond To Be Finally Launched, Targets Sh 150M in Pilot Phase","MARCH 21, 2017"
CBA’s Loop Mobile App Offers More Than Banking Services – Its Personal,"MARCH 26, 2017"
CBA Group Launches Banking Service Targeting Millennial Entrepreneurs,"MARCH 15, 2017"
Kenya Feb Inflation Rate Hits Highest Level Since June 2012,"MARCH 1, 2017"
Vodafone Says M-Pesa recorded 6Bn transactions in 2016,"FEBRUARY 24, 2017"
Africa’s biggest company to partner with telcos to boost mobile videos,"JANUARY 23, 2017"
Ten Stupid Blunders that Led to Airtel’s Decline in Kenyan Market,"JANUARY 19, 2017"
Interswitch Appoints Former Jumia MD Paul Ndichu as New CEO,"JANUARY 17, 2017"
NSE 20 Share Index at Levels last seen in 2009,"JANUARY 12, 2017"
Bitcoin explained: The digital currency making millionaires,"JANUARY 12, 2017"
Kenya’s 2016 Market Report,"JANUARY 12, 2017"
Kenyan Stocks among Franklin Templeton Top Holdings in latest fillings,"JANUARY 11, 2017"
"MPESA hits 280,000 Users in Ghana","JANUARY 11, 2017"
Kenya Power to connect Internet cables to 840 homes across seven towns,"JANUARY 11, 2017"
Kenya Airways says some flights delayed after technicians skip work,"DECEMBER 5, 2016"
Kenya Govt to merge CDSC and CBK depositories,"NOVEMBER 10, 2016"
Kenya Airways Chairman says Mbuvi To Remain as CEO,"NOVEMBER 7, 2016"
October 2016 in Charts,"JANUARY 12, 2017"
Kenya Airways Stock hits new 2016 High,"OCTOBER 19, 2016"
Does the rate Cap Really Apply to Mshwari Mobile Loans?,"SEPTEMBER 20, 2016"
MTN scraps mobile money business in South Africa,"JANUARY 11, 2017"
Fall in Bank Stocks Push NSE 20 Share Index To a 5 Year Low,"AUGUST 30, 2016"
Kenya Airways Company Analysis,"MAY 20, 2017"
NSE Kenya had the ugliest week since 2008,"AUGUST 28, 2016"
Nairobi Securities Exchange Lost Ksh 106 Billion In a Day!,"AUGUST 26, 2016"
ICT Ministry’s new policy to allow more tech companies to list on NSE,"AUGUST 19, 2016"
Market Update: Politics and the Market Cycle,"JANUARY 11, 2017"
Tigo Pesa to give customers $2.5 million of its Quarterly Profit,"JANUARY 11, 2017"
A Brief on How to Short Sell derivatives on the NSE once its launched,"MAY 29, 2019"
"KCB Group HY 2016 Pretax Profits up 14%, reschedules rights issue","AUGUST 4, 2016"
Uber Kenya says it will reassess the 35% price change if drivers won’t make ‘enough’,"AUGUST 2, 2016"
NSE 20 falls below 3500 for the first Time Since April 2012,"JULY 27, 2016"
CMA Approves ARM Cement to give employees 21Million shares via ESOP,"JULY 26, 2016"
Kenyan Blue Chips Hammered: ‘The Barometer’ says it All.,"JULY 26, 2016"
"BAT Kenya HY 2016 Results: Finance Costs Cut, Pre Tax Profits Surge by 11%","JULY 15, 2016"
Kenya’s 2016 Half Year Market Wrap Up,"JANUARY 11, 2017"
NSE 20 Share Index Falls to a 49-Month Low,"JUNE 28, 2016"
"NSE 20 nears a 4-year Low, Turnover Down by 70% But KES very steady","JUNE 23, 2016"
Stock Market flat as yields on 91 Day T-Bill falls further,"JUNE 16, 2016"
Telkom Kenya’s new owner Helios sets up real estate division,"JUNE 14, 2016"
May 2016 Market Report,"JUNE 2, 2016"
Daily Market Report: Standard Chartered Bank Earnings Before Tax up by 46.9%,"MAY 24, 2016"
"91-Day T-bill yield slips, Stocks Flatter and Treasury’s Mini-Budget….","MAY 20, 2016"
"KQ Hits an All Time Low, Both KCB & Equity close at Ksh 40.50!","MAY 11, 2016"
Daily Market Report May 5th,"MAY 5, 2016"
"KQ & Stanchart dropped from NSE 20 Share Index,replaced by DTB & CIC","APRIL 20, 2016"
Kenya Airways asks Public to help in Forensic Audit,"APRIL 19, 2016"
"Stocks Flatter, Kenya Shilling stable as 182-Day T-bill rate drops","APRIL 13, 2016"
NSE 20 Share Index Falls as KES strengthens to an 8-Month Record,"APRIL 11, 2016"
Largest Sovereign Wealth Fund’s Investment Journey in Kenya,"JANUARY 11, 2017"
"Britam Touches a 2016 High, Foreign investors spotted selling","APRIL 7, 2016"
NSE 20 Share Index up as Britam Gains by 18.50% in two days,"APRIL 6, 2016"
Sudan Gov’t Launches Online Stock Market With US $34.8M Funding from AFDB,"JANUARY 11, 2017"
Britam & KenGen Push NSE 20 Share Index to a 3-Month High,"APRIL 4, 2016"
Q1 2016 Market Analysis: ‘Back To Where We Began’,"APRIL 4, 2016"
NSE 20 Share Index Crosses 4000 Benchmark Point,"MARCH 24, 2016"
"Mpesa stumbles in South Africa, Vodacom considers shutting it down","JANUARY 11, 2017"
Japan loans Kenya Ksh 41 Billion towards KenGen’s Olkaria V Project,"MARCH 10, 2016"
NSE 20 Share Nears 4000 Mark as Uchumi touches an all time Low,"MARCH 3, 2016"
"Market Report; NSE 20 Share Index Up,Barclays Kenya Falls","MARCH 2, 2016"
February 2016 Market Report-NSE Investors Wealth Up By KES 45 Billion,"FEBRUARY 29, 2016"
Benchmark NSE 20 Index down by 10.67 Points,"FEBRUARY 18, 2016"
Low NSE Prices Potential Boon for Savvy Investors,"FEBRUARY 9, 2016"
Centum Investment Company Analysis,"MAY 18, 2017"
"NSE Rises for the Second Day, Kenya Shilling Unshakable","FEBRUARY 4, 2016"
Foreign Investors Emerge Net Buyers in January at NSE,"FEBRUARY 3, 2016"
Market Report- Kenya Power Share Price hits 7 Year Low,"JANUARY 29, 2016"
The Daily Market Report-25th Jan 2016,"JANUARY 25, 2016"
"NSE 20 Share approaching 4-Year Low,Foreigners spotted picking Bargains at Equity & KCB","JANUARY 22, 2016"
What’s the best rate for a 30-Day loan in Kenya’s Digital Credit?,"JANUARY 19, 2016"
NSE 20 Share falls as Foreign Investors assume a buying Position,"JANUARY 19, 2016"
TransCentury Kenya Analysis,"JANUARY 11, 2017"
Weekly Market Report 11th -15th January 2016,"JANUARY 16, 2016"
Market Report 14/01/2016,"JANUARY 14, 2016"
Market Report 12 Jan 2016,"JANUARY 12, 2016"
Kenya’s mobile penetration hits 88% to 38 Million users,"JANUARY 8, 2016"
Kenya Power acquires Licence from C.A to Provide Internet,"JANUARY 7, 2016"
Pressure On Dstv as Netflix Finally Launches In Kenya,"JANUARY 7, 2016"
Market Report 6th Jan 2016,"JANUARY 6, 2016"
Bitpesa Resumes services after Partnering With Airtel Money,"JANUARY 6, 2016"
Mobile money use hits a record KES 2.3 trillion in 2015,"DECEMBER 31, 2015"
Kenya’s 2015 Financial Market Report,"JANUARY 11, 2017"
DEALS OF THE YEAR,"DECEMBER 25, 2015"
Daily Market Report 22/12/2015,"DECEMBER 22, 2015"
Kenya’s Top 10 Real Estate Projects Of 2015,"APRIL 2, 2017"
High Court Upholds Bid to Keep Bitcoin Startup Off M-Pesa,"DECEMBER 16, 2015"
Market Report 14/12/2015,"DECEMBER 14, 2015"
The Weekly Market Report,"DECEMBER 12, 2015"
Daily Market Report 8/12/2015,"DECEMBER 9, 2015"
NSE Market Report 7/12/2015,"DECEMBER 7, 2015"
Weekly Market Report 30 Nov – 4th Dec 2015,"DECEMBER 5, 2015"
NSE Market Report 4/12/2015,"DECEMBER 4, 2015"
Weekly Market Report 23-28 November 2015,"NOVEMBER 28, 2015"
Market Report 27/11/2015,"NOVEMBER 27, 2015"
Market Report 24/11/2015,"NOVEMBER 24, 2015"
National Bank named Kenya’s “Best Bank in Customer Service”,"NOVEMBER 24, 2015"
WEEKLY MARKET REPORT,"NOVEMBER 21, 2015"
NSE Market Report 20 November 2015,"NOVEMBER 20, 2015"
"Bob Collymore: We don’t sell technology, we sell the application","NOVEMBER 19, 2015"
NSE Daily Market Report,"NOVEMBER 17, 2015"
Why is Helios buying a struggling business?,"NOVEMBER 17, 2015"
Daily NSE-Kenya Market Report 16th Nov 2015,"NOVEMBER 16, 2015"
GOK Could buy back at least 10% stake in Telkom Kenya from Helios,"NOVEMBER 16, 2015"
